"mm6_jeans","diesel_jeans","blumarine_jeans","mm_tshirts","diesel_tshirts","blumarine_tshirts"
"455","335","1295","545","125","550"
"455","335","1295","390","125","160"
"455","335","1295","390","105","924"
"455","335","1295","390","125","117"
"455","335","1295","190","125","168"
"455","335","1295","185","175","114"
"455","335","1295","325","150","119"
"455","335","1295","355","158","122"
"455","335","1295","325","100","119"
"455","335","1295","210","83","114"
"455","335","1295","210","97","114"
"455","335","1295","185","87","126"
"455","335","1295","309","58","163"
"455","335","1295","257","211","93"
"455","335","1295","195","134","221"
"455","335","1295","146","78","83"
"455","335","1295","143","84","91"
"545","355","1040","545","125","550"
"545","355","1040","390","125","160"
"545","355","1040","390","105","924"
"545","355","1040","390","125","117"
"545","355","1040","190","125","168"
"545","355","1040","185","175","114"
"545","355","1040","325","150","119"
"545","355","1040","355","158","122"
"545","355","1040","325","100","119"
"545","355","1040","210","83","114"
"545","355","1040","210","97","114"
"545","355","1040","185","87","126"
"545","355","1040","309","58","163"
"545","355","1040","257","211","93"
"545","355","1040","195","134","221"
"545","355","1040","146","78","83"
"545","355","1040","143","84","91"
"410","250","485","545","125","550"
"410","250","485","390","125","160"
"410","250","485","390","105","924"
"410","250","485","390","125","117"
"410","250","485","190","125","168"
"410","250","485","185","175","114"
"410","250","485","325","150","119"
"410","250","485","355","158","122"
"410","250","485","325","100","119"
"410","250","485","210","83","114"
"410","250","485","210","97","114"
"410","250","485","185","87","126"
"410","250","485","309","58","163"
"410","250","485","257","211","93"
"410","250","485","195","134","221"
"410","250","485","146","78","83"
"410","250","485","143","84","91"
"390","405","848","545","125","550"
"390","405","848","390","125","160"
"390","405","848","390","105","924"
"390","405","848","390","125","117"
"390","405","848","190","125","168"
"390","405","848","185","175","114"
"390","405","848","325","150","119"
"390","405","848","355","158","122"
"390","405","848","325","100","119"
"390","405","848","210","83","114"
"390","405","848","210","97","114"
"390","405","848","185","87","126"
"390","405","848","309","58","163"
"390","405","848","257","211","93"
"390","405","848","195","134","221"
"390","405","848","146","78","83"
"390","405","848","143","84","91"
"390","375","542","545","125","550"
"390","375","542","390","125","160"
"390","375","542","390","105","924"
"390","375","542","390","125","117"
"390","375","542","190","125","168"
"390","375","542","185","175","114"
"390","375","542","325","150","119"
"390","375","542","355","158","122"
"390","375","542","325","100","119"
